204588,Sweetango Apples Each,$1.21,https://www.woolworths.com.au/shop/productdetails/204588/sweetango-apples
204588,Sweetango Apples Each,$1.21,https://www.woolworths.com.au/shop/productdetails/204588/sweetango-apples
160888,Macro Pink Lady Apple Organic 1kg Punnet,$7.90,https://www.woolworths.com.au/shop/productdetails/160888/macro-pink-lady-apple-organic
651491,Macro Organic Coleslaw & Kale Slaw Kit 250g,$4.90,https://www.woolworths.com.au/shop/productdetails/651491/macro-organic-coleslaw-kale-slaw-kit
318163,Macro Organic Dates Punnet 200g,$7.50,https://www.woolworths.com.au/shop/productdetails/318163/macro-organic-dates-punnet
147346,Rhubarb Fresh Bunch,$6.00,https://www.woolworths.com.au/shop/productdetails/147346/rhubarb-fresh
271213,Macro Wholefoods Market Organic Australian Mini Cucumbers 200g,$4.00,https://www.woolworths.com.au/shop/productdetails/271213/macro-wholefoods-market-organic-australian-mini-cucumbers
224918,Woolworths Cook Potato Baby Herb & Butter 400g,$5.00,https://www.woolworths.com.au/shop/productdetails/224918/woolworths-cook-potato-baby-herb-butter
786006,Macro Fresh Lettuce Baby Cos Organic Pack Each,$5.00,https://www.woolworths.com.au/shop/productdetails/786006/macro-fresh-lettuce-baby-cos-organic-pack
685740,Organic Pumpkin Butternut Each,$4.90,https://www.woolworths.com.au/shop/productdetails/685740/organic-pumpkin-butternut
210686,Woolworths Honey Mustard Salad Kit 285g,$5.50,https://www.woolworths.com.au/shop/productdetails/210686/woolworths-honey-mustard-salad-kit
145289,Fresh Brown Nashi Pear Each,$1.90,https://www.woolworths.com.au/shop/productdetails/145289/fresh-brown-nashi-pear
792361,Macro Organic Avocado Each,$4.40,https://www.woolworths.com.au/shop/productdetails/792361/macro-organic-avocado
135334,Woolworths Carrot Dutch Bunch Each,$3.90,https://www.woolworths.com.au/shop/productdetails/135334/woolworths-carrot-dutch-bunch
139344,Grape Red Globe Bunch Each,$5.23,https://www.woolworths.com.au/shop/productdetails/139344/grape-red-globe-bunch
806260,Macro Organic Beetroot 250g,$5.00,https://www.woolworths.com.au/shop/productdetails/806260/macro-organic-beetroot
134984,Cabbage Red Whole Each,$9.80,https://www.woolworths.com.au/shop/productdetails/134984/cabbage-red
707371,Woolworths Oregano Fresh Herb 10g Punnet,$3.20,https://www.woolworths.com.au/shop/productdetails/707371/woolworths-oregano-fresh-herb
707361,Woolworths Curry Leaf Fresh Herb 5g Punnet,$3.20,https://www.woolworths.com.au/shop/productdetails/707361/woolworths-curry-leaf-fresh-herb
707375,Woolworths Bay Leaf Fresh Herb 10g,$3.20,https://www.woolworths.com.au/shop/productdetails/707375/woolworths-bay-leaf-fresh-herb
772786,Macro Organic Kale Each,$5.50,https://www.woolworths.com.au/shop/productdetails/772786/macro-organic-kale
703827,Woolworths Korean Style Salad Kit 400g,$5.50,https://www.woolworths.com.au/shop/productdetails/703827/woolworths-korean-style-salad-kit
233567,Woolworths Four Seasons Coleslaw Coleslaw 400g,$4.50,https://www.woolworths.com.au/shop/productdetails/233567/woolworths-four-seasons-coleslaw-coleslaw
204588,Sweetango Apples Each,$1.21,https://www.woolworths.com.au/shop/productdetails/204588/sweetango-apples
215610,Woolworths White Flat Mushrooms Punnet 375g,$7.00,https://www.woolworths.com.au/shop/productdetails/215610/woolworths-white-flat-mushrooms-punnet
59809,Gourmet Garden Herb Tube Ginger 115g,$5.00,https://www.woolworths.com.au/shop/productdetails/59809/gourmet-garden-herb-tube-ginger
364558,Avofresh Avocado Hint Of Lemon Tub 160g,$5.50,https://www.woolworths.com.au/shop/productdetails/364558/avofresh-avocado-hint-of-lemon-tub-hint-of-lemon
210689,Woolworths Mexican Style Salad Kit 340g,$5.50,https://www.woolworths.com.au/shop/productdetails/210689/woolworths-mexican-style-salad-kit
668581,Woolworths Fresh Josephine Pear 750g Punnet,$3.50,https://www.woolworths.com.au/shop/productdetails/668581/woolworths-fresh-josephine-pear
158938,Woolworths Washed & Ready To Cook Carrot Sticks 150g,$2.00,https://www.woolworths.com.au/shop/productdetails/158938/woolworths-washed-ready-to-cook-carrot-sticks
210690,Woolworths Smokey Bbq Slaw Kit 450g,$4.50,https://www.woolworths.com.au/shop/productdetails/210690/woolworths-smokey-bbq-slaw-kit
629215,Macro Organic Celery Sticks 250g,$5.50,https://www.woolworths.com.au/shop/productdetails/629215/macro-organic-celery-sticks
663649,Perfection Kumato Tomato Punnet 300g,$4.90,https://www.woolworths.com.au/shop/productdetails/663649/perfection-kumato-tomato-punnet
56533,Woolworths Chicken Buffalo Salad Bowl 180g,$5.90,https://www.woolworths.com.au/shop/productdetails/56533/woolworths-chicken-buffalo-salad-bowl-salad-bowl
823691,Woolworths Little Gem Lettuce Combo 2 Pack,$4.50,https://www.woolworths.com.au/shop/productdetails/823691/woolworths-little-gem-lettuce-combo
948509,Gourmet Garden Paste Coriander 80g,$4.00,https://www.woolworths.com.au/shop/productdetails/948509/gourmet-garden-paste-coriander
664108,The Salad Servers Quinoa Tabbouleh 250g,$6.20,https://www.woolworths.com.au/shop/productdetails/664108/the-salad-servers-quinoa-tabbouleh
145947,Macro Brown Onions Organic 1kg Bag,$4.90,https://www.woolworths.com.au/shop/productdetails/145947/macro-brown-onions-organic
154992,Choy Sum Baby Asian Greens Each,$2.50,https://www.woolworths.com.au/shop/productdetails/154992/choy-sum-baby-asian-greens
338087,Woolworths Asian Salad Kit Tub 250g,$5.90,https://www.woolworths.com.au/shop/productdetails/338087/woolworths-asian-salad-kit-tub
143311,Woolworths Mushrooms Shiitake 100g Punnet,$6.90,https://www.woolworths.com.au/shop/productdetails/143311/woolworths-mushrooms-shiitake
593301,Gourmet Garden Oregano Lightly Dried 5g,$4.00,https://www.woolworths.com.au/shop/productdetails/593301/gourmet-garden-oregano-lightly-dried
136691,Woolworths Broccoli Chinese Bunch,$2.50,https://www.woolworths.com.au/shop/productdetails/136691/woolworths-broccoli-chinese
346757,Oxheart Tomato Per Kg,$15.00,https://www.woolworths.com.au/shop/productdetails/346757/oxheart-tomato
179004,Perfection Chinese Wombok Baby Whole Each,$3.90,https://www.woolworths.com.au/shop/productdetails/179004/perfection-chinese-wombok-baby
66613,Melonball Each,$4.90,https://www.woolworths.com.au/shop/productdetails/66613/melon-melonball
204588,Sweetango Apples Each,$1.21,https://www.woolworths.com.au/shop/productdetails/204588/sweetango-apples
717236,Macro Organic Wild Rocket 100g,$4.50,https://www.woolworths.com.au/shop/productdetails/717236/organic-wild-rocket
717238,Macro Certified Organic Salad Mix 100g,$3.80,https://www.woolworths.com.au/shop/productdetails/717238/macro-certified-organic-salad-mix
22095,Bravo Apple Punnet 750g,$5.50,https://www.woolworths.com.au/shop/productdetails/22095/bravo-apple-punnet
135006,Cabbage Savoy Quarter Each,$2.45,https://www.woolworths.com.au/shop/productdetails/135006/cabbage-savoy
307140,Cocktail Potato Each,$0.32,https://www.woolworths.com.au/shop/productdetails/307140/cocktail-potato
948507,Gourmet Garden Paste Chilli Mild 80g,$4.00,https://www.woolworths.com.au/shop/productdetails/948507/gourmet-garden-paste-chilli-mild
116277,Macro Organic Beetroot Punnet 500g,$4.90,https://www.woolworths.com.au/shop/productdetails/116277/macro-organic-beetroot-punnet
405658,Avofresh Avocado Lime & Black Pepper Tube 160g,$5.50,https://www.woolworths.com.au/shop/productdetails/405658/avofresh-avocado-lime-black-pepper-tube
725063,Tomato Loose Kumato Loose Each,$0.90,https://www.woolworths.com.au/shop/productdetails/725063/tomato-kumato-tomato-loose-kumato-loose
669459,Birch & Waite Milk Chocolate Dessert Sauce 130g,$3.00,https://www.woolworths.com.au/shop/productdetails/669459/birch-waite-milk-chocolate-dessert-sauce
290644,Woolworths Roasted Garlilc Butter Baby Potatoes 400g,$5.00,https://www.woolworths.com.au/shop/productdetails/290644/woolworths-roasted-garlilc-butter-baby-potatoes
1634,Macro Pumpkin Butternut Cut Organic Each,$2.45,https://www.woolworths.com.au/shop/productdetails/1634/macro-pumpkin-butternut-cut-organic
265225,Happy Chop Tearless Brown Onions 500g,$2.50,https://www.woolworths.com.au/shop/productdetails/265225/happy-chop-tearless-brown-onions
876201,Woolworths Bird's Eye Chilli (hot) 20g Punnet,$3.80,https://www.woolworths.com.au/shop/productdetails/876201/woolworths-chilli-birdseye
78607,Mini Vine Sweet Caps Red Loose Each,$0.70,https://www.woolworths.com.au/shop/productdetails/78607/red-vine-mini-vine-sweet-caps-red-loose
179994,Woolworths Mushrooms Oyster 150g Punnet,$6.90,https://www.woolworths.com.au/shop/productdetails/179994/woolworths-mushrooms-oyster
154446,Macro Organic Garlic Cloves 150g Punnet,$9.90,https://www.woolworths.com.au/shop/productdetails/154446/macro-organic-garlic-cloves
164645,Woolworths Mexican Style Salad Bowl 220g,$5.00,https://www.woolworths.com.au/shop/productdetails/164645/woolworths-mexican-style-salad-bowl
147863,Spinach English Salad Bunch,$3.90,https://www.woolworths.com.au/shop/productdetails/147863/spinach-english-salad
218235,Woolworths Cook Simmer Veggie Mix 400g,$4.50,https://www.woolworths.com.au/shop/productdetails/218235/woolworths-cook-simmer-veggie-mix
271214,Macro Organic Sweet Potato 500g,$6.00,https://www.woolworths.com.au/shop/productdetails/271214/macro-organic-sweet-potato
476796,Gourmet Garden Mixed Herbs Lightly Dried 8g Sachet,$4.00,https://www.woolworths.com.au/shop/productdetails/476796/gourmet-garden-mixed-herbs-lightly-dried
79928,"Woolworths Carrot, Corn & Beans 350g",$5.00,https://www.woolworths.com.au/shop/productdetails/79928/woolworths-carrot-corn-beans
204588,Sweetango Apples Each,$1.21,https://www.woolworths.com.au/shop/productdetails/204588/sweetango-apples
164641,Woolworths Cobb Salad Bowl 240g,$5.90,https://www.woolworths.com.au/shop/productdetails/164641/woolworths-cobb-salad-bowl
829707,Woolworths Organic Mushroom Cup 180g,$6.30,https://www.woolworths.com.au/shop/productdetails/829707/woolworths-organic-mushroom-cup
158940,Woolworths Washed & Ready To Cook Vegetable Medley 150g,$2.30,https://www.woolworths.com.au/shop/productdetails/158940/woolworths-washed-ready-to-cook-vegetable-medley
73195,Good To Go Fresh Pineapple 200g,$4.50,https://www.woolworths.com.au/shop/productdetails/73195/good-to-go-fresh-pineapple
426911,Macro Organic Gourmet Salad Mix 100g,$4.00,https://www.woolworths.com.au/shop/productdetails/426911/macro-organic-gourmet-salad-mix
806333,Woolworths Organic Salad Coleslaw 200g,$3.00,https://www.woolworths.com.au/shop/productdetails/806333/woolworths-organic-salad-coleslaw
159056,Woolworths Washed & Ready To Cook Cauliflower Florets 150g,$2.00,https://www.woolworths.com.au/shop/productdetails/159056/woolworths-washed-ready-to-cook-cauliflower-florets
79173,Macro Organic Lebanese Cucumber 350g,$6.90,https://www.woolworths.com.au/shop/productdetails/79173/macro-organic-lebanese-cucumber
149792,Macro Fresh Cabbage Organic Green Half Each,$8.50,https://www.woolworths.com.au/shop/productdetails/149792/macro-fresh-cabbage-organic-green-half
827507,Country Fresh Exotic Mushroom Stir Fry Mix 150g,$6.90,https://www.woolworths.com.au/shop/productdetails/827507/country-fresh-exotic-mushroom-stir-fry-mix
876280,Woolworths Jalapeno Chilli (medium) 80g Punnet,$3.80,https://www.woolworths.com.au/shop/productdetails/876280/woolworths-chilli-jalapeno
767560,Cara Cara Oranges Bag 1kg,$3.90,https://www.woolworths.com.au/shop/productdetails/767560/cara-cara-oranges-bag
798100,Gourmet Garden Chilli Lightly Dried 10g Sachet,$4.00,https://www.woolworths.com.au/shop/productdetails/798100/gourmet-garden-chilli-lightly-dried
127017,Pumpkin Jarrahdale Whole Each,$10.50,https://www.woolworths.com.au/shop/productdetails/127017/pumpkin-jarrahdale-whole
79986,Woolworths Quick Cook Potatoes With Garlic & Rosemary 400g,$5.00,https://www.woolworths.com.au/shop/productdetails/79986/woolworths-quick-cook-potatoes-with-garlic-rosemary
948513,Gourmet Garden Paste Italian 80g,$4.00,https://www.woolworths.com.au/shop/productdetails/948513/gourmet-garden-paste-italian
290118,Woolworths Gourmet Baby Kale Leaf Mix 170g,$4.00,https://www.woolworths.com.au/shop/productdetails/290118/woolworths-gourmet-baby-kale-leaf-mix
878644,Woolworths Habanero Chilli Hot 35g Punnet,$3.80,https://www.woolworths.com.au/shop/productdetails/878644/woolworths-habanero-chilli-hot
137009,Coco Q Green Drinking Coconut Each,$3.90,https://www.woolworths.com.au/shop/productdetails/137009/coco-q-green-drinking-coconut-for-drinking
204588,Sweetango Apples Each,$1.21,https://www.woolworths.com.au/shop/productdetails/204588/sweetango-apples
875855,Woolworths Green Cayenne Chilli (mild) 50g Punnet,$3.80,https://www.woolworths.com.au/shop/productdetails/875855/woolworths-green-cayenne-chilli-mild-
173415,Papaya Red Cut Half Each,$2.45,https://www.woolworths.com.au/shop/productdetails/173415/papaya-red-cut-half
583617,Woolworths Cook Cauliflower Broccoli & Carrot With Herb Butter 200g,$5.00,https://www.woolworths.com.au/shop/productdetails/583617/woolworths-cook-cauliflower-broccoli-carrot-with-herb-butter
431074,Woolworths Cook Stir Fry Kit With Honey Soy Sauce Sachet 400g,$5.00,https://www.woolworths.com.au/shop/productdetails/431074/woolworths-cook-stir-fry-kit-with-honey-soy-sauce-sachet
73192,Woolworths Good To Go Seasonal Fruit Salad 200g,$4.50,https://www.woolworths.com.au/shop/productdetails/73192/woolworths-good-to-go-seasonal-fruit-salad
325130,Gourmet Garden Paste Thai 80g Tube,$4.00,https://www.woolworths.com.au/shop/productdetails/325130/gourmet-garden-paste-thai
79987,Woolworths Parmesan Crumbed Potatoes 500g,$5.50,https://www.woolworths.com.au/shop/productdetails/79987/woolworths-parmesan-crumbed-potatoes
120471,Macro Organic Silverbeet Bunch Each,$5.50,https://www.woolworths.com.au/shop/productdetails/120471/macro-organic-silverbeet-bunch
515925,Macro Organic Corn Cobettes Pre-pack 425g,$8.50,https://www.woolworths.com.au/shop/productdetails/515925/macro-organic-corn-cobettes-pre-pack
94978,Woolworths Sliced Potato 450g,$4.50,https://www.woolworths.com.au/shop/productdetails/94978/woolworths-sliced-potato
856965,Organic Pak Choy Baby Each,$5.50,https://www.woolworths.com.au/shop/productdetails/856965/organic-pak-choy-baby
135029,Cabbage Savoy Whole Each,$9.80,https://www.woolworths.com.au/shop/productdetails/135029/cabbage-savoy
129911,Kipfler Washed Potato Each,$1.08,https://www.woolworths.com.au/shop/productdetails/129911/kipfler-washed-potato
409878,Woolworths Cook Stir Fry Kit With Teriyaki Sauce Sachet 400g,$5.00,https://www.woolworths.com.au/shop/productdetails/409878/woolworths-cook-stir-fry-kit-with-teriyaki-sauce-sachet
409893,Woolworths Cook Soup Kit Chicken Flavoured Veg 450g,$5.00,https://www.woolworths.com.au/shop/productdetails/409893/woolworths-cook-soup-kit-chicken-flavoured-veg
305895,Fig Fresh Each,$1.50,https://www.woolworths.com.au/shop/productdetails/305895/fig-fresh
409879,Woolworths Cook Stir Fry Mix Asian Style Vegetables 400g,$5.00,https://www.woolworths.com.au/shop/productdetails/409879/woolworths-cook-stir-fry-mix-asian-style-vegetables
199757,Custard Apple Fresh Each,$3.95,https://www.woolworths.com.au/shop/productdetails/199757/custard-apple-fresh
349592,Macro Organic Silverbeet Rainbow Each,$5.50,https://www.woolworths.com.au/shop/productdetails/349592/macro-organic-silverbeet-rainbow
767532,Sunfresh Moroccan Couscous 300g,$5.50,https://www.woolworths.com.au/shop/productdetails/767532/sunfresh-moroccan-couscous
204588,Sweetango Apples Each,$1.21,https://www.woolworths.com.au/shop/productdetails/204588/sweetango-apples
63832,Macro Organic Lemon 500g,$7.90,https://www.woolworths.com.au/shop/productdetails/63832/macro-organic-lemon
211784,Spanish Onion Red Organic 500g,$4.90,https://www.woolworths.com.au/shop/productdetails/211784/spanish-onion-red-organic
409952,Woolworths Carrot Broccoli & Cauliflower Mix 750g,$6.75,https://www.woolworths.com.au/shop/productdetails/409952/woolworths-carrot-broccoli-cauliflower-mix
778035,Potato Sweet Hawaiian Per Kg,$8.00,https://www.woolworths.com.au/shop/productdetails/778035/potato-sweet-hawaiian
571556,Broccolini & Green Beans With Toasted Almond Flake 170g,$5.00,https://www.woolworths.com.au/shop/productdetails/571556/broccolini-greenbeans170g-broccolini-green-beans-with-toasted-almond-flake
116276,Macro Organic Spinach English Bunch Each,$5.50,https://www.woolworths.com.au/shop/productdetails/116276/macro-organic-spinach-english-bunch
159074,Woolworths Washed & Ready To Cook Mixed Rainbow Vegetables 750g,$7.50,https://www.woolworths.com.au/shop/productdetails/159074/woolworths-washed-ready-to-cook-mixed-rainbow-vegetables
226075,Ambrosia Apple Punnet 1kg,$4.90,https://www.woolworths.com.au/shop/productdetails/226075/ambrosia-apple-punnet
79931,Woolworths Cook Mixed Green Vegetables & Edamame 225g,$5.00,https://www.woolworths.com.au/shop/productdetails/79931/woolworths-cook-mixed-green-vegetables-edamame
285804,Gourmet Garden Zesty Lemon Paste 80g,$4.00,https://www.woolworths.com.au/shop/productdetails/285804/gourmet-garden-zesty-lemon-paste
73196,Woolworths Mixed Fruit Salad With Passionfruit 200g,$4.50,https://www.woolworths.com.au/shop/productdetails/73196/woolworths-mixed-fruit-salad-with-passionfruit
135797,Celeriac Fresh Each,$4.50,https://www.woolworths.com.au/shop/productdetails/135797/celeriac-fresh
136981,Woolworths Coconut Fresh Each,$5.50,https://www.woolworths.com.au/shop/productdetails/136981/woolworths-coconut-fresh
573712,Asian Greens & Broccolini With Japanese Style Sauce 175g,$5.00,https://www.woolworths.com.au/shop/productdetails/573712/broccolini-asiangreenswithjapanesestylesauce175g-asian-greens-broccolini-with-japanese-style-sauce
204588,Sweetango Apples Each,$1.21,https://www.woolworths.com.au/shop/productdetails/204588/sweetango-apples
571899,Honey Sea Salt Carrots With Broccolini 180g,$5.00,https://www.woolworths.com.au/shop/productdetails/571899/broccolini-carrot-with-oil-and-honey-seasalt-honey-sea-salt-carrots-with-broccolini
515705,Woolworths Fruit Platter 400g,$6.50,https://www.woolworths.com.au/shop/productdetails/515705/woolworths-fruit-platter
515648,Woolworths Simply Steam Cauliflower Rice 250g,$3.50,https://www.woolworths.com.au/shop/productdetails/515648/woolworths-simply-steam-cauliflower-rice
60053,Macro Organic Parsnip 350g,$6.50,https://www.woolworths.com.au/shop/productdetails/60053/macro-organic-parsnip
73194,Woolworths Good To Go Seasonal Melon Mix 200g,$4.50,https://www.woolworths.com.au/shop/productdetails/73194/woolworths-good-to-go-seasonal-melon-mix
545294,Macro Organic Orange Loose Each,$1.48,https://www.woolworths.com.au/shop/productdetails/545294/macro-organic-orange-loose
126812,Woolworths Dill Fresh Herb Bunch,$3.20,https://www.woolworths.com.au/shop/productdetails/126812/woolworths-dill-fresh-herb
327464,Organic Red Onion Each,$1.49,https://www.woolworths.com.au/shop/productdetails/327464/organic-red-onion
616009,Mediterranean Roast Vegetables With Fresh Lemon & Fetta 300g,$7.00,https://www.woolworths.com.au/shop/productdetails/616009/mediterranean-roast-vegetables-with-fresh-lemon-fetta
756242,Woolworths Red Seedless Grapes 400g,$6.90,https://www.woolworths.com.au/shop/productdetails/756242/woolworths-red-seedless-grapes
139091,Sage Fresh Herb Bunch,$3.20,https://www.woolworths.com.au/shop/productdetails/139091/sage-fresh-herb
204588,Sweetango Apples Each,$1.21,https://www.woolworths.com.au/shop/productdetails/204588/sweetango-apples
531025,Organic Zucchini Green Loose Each,$2.18,https://www.woolworths.com.au/shop/productdetails/531025/organic-farm-organic-zucchini-green-loose
165848,Longan Fresh Per Kg,$19.90,https://www.woolworths.com.au/shop/productdetails/165848/longan-fresh
318290,Southern Bliss Apples Big Juicy Crisp Apples Box 1kg,$7.50,https://www.woolworths.com.au/shop/productdetails/318290/southern-bliss-apples-big-juicy-crisp-apples-box
204588,Sweetango Apples Each,$1.21,https://www.woolworths.com.au/shop/productdetails/204588/sweetango-apples
616007,Butter Chicken Seasoned Potato Wedges With Yoghurt Drizzle 420g,$7.00,https://www.woolworths.com.au/shop/productdetails/616007/butter-chicken-seasoned-potato-wedges-with-yoghurt-drizzle
571555,Cauli-goddess With Zesty Green Goddess Sauce 190g,$5.00,https://www.woolworths.com.au/shop/productdetails/571555/cauli-goddess-190g-cauli-goddess-with-zesty-green-goddess-sauce
616010,Moroccan Sweet Potato With Chickpeas & Zesty Orange 420g,$7.00,https://www.woolworths.com.au/shop/productdetails/616010/moroccan-sweet-potato-with-chickpeas-zesty-orange
